api-1  | 🔄 Running Prisma migrations...
api-1  | Prisma schema loaded from prisma/schema.prisma
api-1  | Datasource "db": PostgreSQL database "vexel", schema "public" at "postgres:5432"
api-1  | 
api-1  | 17 migrations found in prisma/migrations
api-1  | 
api-1  | 
api-1  | No pending migrations to apply.
api-1  | npm notice
api-1  | npm notice New major version of npm available! 10.8.2 -> 11.11.0
api-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
api-1  | npm notice To update run: npm install -g npm@11.11.0
api-1  | npm notice
api-1  | 🌱 Running seed...
api-1  | 🌱 Seeding database...
api-1  | ✅ System tenant: system
api-1  | ✅ Feature flags seeded
api-1  | ✅ super-admin role: bd0217cb-b47e-475b-9d78-6a15d25a4b0c
api-1  | ✅ tenant-admin role: 68f4dbb3-2555-449c-a5af-b2c734d9c231
api-1  | ✅ Super-admin user: admin@vexel.system
api-1  |    Password: Admin@vexel123!
api-1  | ✅ Demo roles: operator, verifier, opd-operator, opd-doctor, opd-finance
api-1  | ✅ Demo user: operator@demo.vexel.pk  password: Operator@demo123!
api-1  | ✅ Demo user: verifier@demo.vexel.pk  password: Verifier@demo123!
api-1  | ✅ Catalog tests seeded (t1=Glucose, t2=CBC)
api-1  | ✅ Default DocumentTemplates seeded
api-1  | 
api-1  | 🎉 Seed complete
api-1  | 🚀 Starting API...
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +36ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mStorageModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRbacModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTenantModule dependencies initialized[39m[38;5;3m +4ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuditModule dependencies initialized[39m[38;5;3m +3ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCashModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJobsModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPatientsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOpdModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppointmentsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBillingModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUsersModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFeatureFlagsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/26/2026, 10:41:07 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRolesModule dependencies initialized[39m[38;5;3m +0ms[39m
