app,route,pageFile,componentFile,userAction,sdkMethod,frontendPathPattern,normalizedPath,openapiOperationId,openapiPath,httpMethod,backendController,backendService,permission,tenantContext,auditEvent,runtimeVerified,classification,status,notes
admin,lib/use-auth.ts,lib/use-auth.ts,,use-auth,api.GET,/me,/me,getMe,/me,GET,UNKNOWN,UNKNOWN,UNKNOWN,required,not_required,True,MVP_ACTIVE,COMPLETE,
admin,/branding,app/(protected)/branding/page.tsx,,page,api.GET,/me,/me,getMe,/me,GET,UNKNOWN,UNKNOWN,UNKNOWN,required,not_required,True,MVP_ACTIVE,COMPLETE,
admin,/branding,app/(protected)/branding/page.tsx,,page,api.GET,/tenants,/tenants,listTenants,/tenants,GET,tenants.controller.ts,tenants.service.ts,,required,not_required,True,MVP_ACTIVE,COMPLETE,
admin,/branding,app/(protected)/branding/page.tsx,,page,api.GET,/tenants/{tenantId}/config,/tenants/{param}/config,getTenantConfig,/tenants/{tenantId}/config,GET,tenants.controller.ts,tenants.service.ts,TENANT_UPDATE,required,not_required,True,MVP_ACTIVE,COMPLETE,
admin,/branding,app/(protected)/branding/page.tsx,,page,api.PATCH,/tenants/{tenantId}/config,/tenants/{param}/config,updateTenantConfig,/tenants/{tenantId}/config,PATCH,tenants.controller.ts,tenants.service.ts,BRANDING_READ,required,required,True,MVP_ACTIVE,COMPLETE,
admin,/account,app/(protected)/account/page.tsx,,page,api.GET,/account/me,/account/me,getMyAccountProfile,/account/me,GET,UNKNOWN,UNKNOWN,UNKNOWN,required,not_required,True,MVP_ACTIVE,COMPLETE,
admin,/account,app/(protected)/account/page.tsx,,page,api.PATCH,/account/me,/account/me,updateMyAccountProfile,/account/me,PATCH,UNKNOWN,UNKNOWN,UNKNOWN,required,required,True,MVP_ACTIVE,COMPLETE,
admin,/account,app/(protected)/account/page.tsx,,page,api.POST,/account/change-password,/account/change-password,changeMyAccountPassword,/account/change-password,POST,UNKNOWN,UNKNOWN,UNKNOWN,required,required,True,MVP_ACTIVE,COMPLETE,
admin,/opd/schedules,app/(protected)/opd/schedules/page.tsx,,page,api.GET,/opd/providers,/opd/providers,listOpdProviders,/opd/providers,GET,opd.controller.ts,opd.service.ts,DOCUMENT_GENERATE,required,not_required,True,FUTURE_NON_MVP,COMPLETE,
admin,/opd/schedules,app/(protected)/opd/schedules/page.tsx,,page,api.GET,/opd/providers/{providerId}/schedules,/opd/providers/{param}/schedules,listOpdProviderSchedules,/opd/providers/{providerId}/schedules,GET,opd.controller.ts,opd.service.ts,MODULE_ADMIN,required,not_required,True,FUTURE_NON_MVP,COMPLETE,
admin,/opd/schedules,app/(protected)/opd/schedules/page.tsx,,page,api.POST,/opd/providers/{providerId}/schedules,/opd/providers/{param}/schedules,createOpdProviderSchedule,/opd/providers/{providerId}/schedules,POST,opd.controller.ts,opd.service.ts,MODULE_ADMIN,required,required,True,FUTURE_NON_MVP,COMPLETE,
admin,/opd/schedules,app/(protected)/opd/schedules/page.tsx,,page,api.PATCH,/opd/providers/{providerId}/schedules/{scheduleId},/opd/providers/{param}/schedules/{param},updateOpdProviderSchedule,/opd/providers/{providerId}/schedules/{scheduleId},PATCH,opd.controller.ts,opd.service.ts,MODULE_ADMIN,required,required,True,FUTURE_NON_MVP,COMPLETE,
